

Started thread
Values: 11 2017
Buffer addr: 358 
buffer  cnt: 256 
Missed 1 interrupts.
Missed 1 interrupts.
Missed 1 interrupts.
Missed 1 interrupts.
Missed 4 interrupts.
Missed 1 interrupts.
Missed 2 interrupts.
Missed 11 interrupts.
Missed 3 interrupts.
Missed 2 interrupts.
Missed 8 interrupts.
Values: 10 2016
Buffer addr: 100 
buffer  cnt: 256 
Values: 12 2020
Buffer addr: 100 
buffer  cnt: 256 
Values: 10 2016
Buffer addr: 100 
buffer  cnt: 256 
Values: 12 2016
Buffer addr: 100 
buffer  cnt: 256 
Values: 11 2018
Buffer addr: 100 
buffer  cnt: 256 
Missed 1 interrupts.
Missed 1 interrupts.
Missed 2 interrupts.
Missed 1 interrupts.
Missed 3 interrupts.
Missed 1 interrupts.
Missed 1 interrupts.
Missed 8 interrupts.
Missed 2 interrupts.
Missed 8 interrupts.
Missed 2 interrupts.
Missed 10 interrupts.
Missed 2 interrupts.
Missed 1 interrupts.
Missed 11 interrupts.
Missed 2 interrupts.
Missed 1 interrupts.
Missed 1 interrupts.
Missed 9 interrupts.
Missed 1 interrupts.
Values: 9 2018
Buffer addr: 358 
buffer  cnt: 256 
Values: 10 2016
Buffer addr: 358 
buffer  cnt: 256 
Values: 9 2016
Buffer addr: 358 
buffer  cnt: 256 
Values: 11 2017
Buffer addr: 358 
buffer  cnt: 256 
Missed 1 interrupts.
Missed 1 interrupts.
Missed 2 interrupts.
Missed 1 interrupts.
Missed 1 interrupts.
Missed 4 interrupts.
Missed 1 interrupts.
Missed 7 interrupts.
Missed 1 interrupts.
Missed 9 interrupts.
Missed 2 interrupts.
Missed 2 interrupts.
Missed 10 interrupts.
Missed 4 interrupts.
Missed 1 interrupts.
Missed 9 interrupts.
Values: 11 2016
Buffer addr: 358 
buffer  cnt: 256 
Values: 11 2016
Buffer addr: 358 
buffer  cnt: 256 
Values: 12 2016
Buffer addr: 358 
buffer  cnt: 256 
Stopped thread
Final buffer_count: 15961344 
Sampling took 10.000153 sec.
Sampling rate 1596.109980 kS/s (798.054990 kS/s per chan).
Freq: 800.215054 kS/s
